"COUNTRY","YEAR","ISCOStandard"
"NL",2002,"ISCO08"
"AT",2002,"ISCO88"
"AT",2002,"ISCO08"
"PL",2002,"ISCO88"
"PL",2002,"ISCO08"
"PT",2002,"ISCO88"
"RO",2002,"ISCO88"
"SI",2002,"ISCO88"
"SI",2002,"ISCO08"
"SK",2002,"ISCO88"
"FI",2002,"ISCO88"
"FI",2002,"ISCO08"
"SE",2002,"ISCO88"
"SE",2002,"ISCO08"
"IS",2002,"ISCO88"
"IS",2002,"ISCO08"
"NO",2002,"ISCO88"
"NO",2002,"ISCO08"
"CH",2002,"ISCO88"
"CH",2002,"ISCO08"
"UK",2002,"ISCO88"
"UK",2002,"ISCO08"
"BE",2001,"ISCO88"
"BE",2001,"ISCO08"
"BG",2001,"ISCO88"
"BG",2001,"ISCO08"
"CZ",2001,"ISCO88"
"CZ",2001,"ISCO08"
"DK",2001,"ISCO88"
"DK",2001,"ISCO08"
"DE",2001,"ISCO88"
"DE",2001,"ISCO08"
"EE",2001,"ISCO88"
"IE",2001,"ISCO88"
"EL",2001,"ISCO88"
"ES",2001,"ISCO88"
"FR",2001,"ISCO88"
"FR",2001,"ISCO08"
"IT",2001,"ISCO88"
"CY",2001,"ISCO88"
"LV",2001,"ISCO88"
"LV",2001,"ISCO08"
"LT",2001,"ISCO88"
"LU",2001,"ISCO88"
"LU",2001,"ISCO08"
"HU",2001,"ISCO88"
"HU",2001,"ISCO08"
"MT",2001,"ISCO88"
"MT",2001,"ISCO08"
"NL",2001,"ISCO88"
"NL",2001,"ISCO08"
"AT",2001,"ISCO88"
"AT",2001,"ISCO08"
"PL",2001,"ISCO88"
"PT",2001,"ISCO88"
"RO",2001,"ISCO88"
"SI",2001,"ISCO88"
"SI",2001,"ISCO08"
"SK",2001,"ISCO88"
"FI",2001,"ISCO88"
"FI",2001,"ISCO08"
"SE",2001,"ISCO88"
"SE",2001,"ISCO08"
"IS",2001,"ISCO88"
"IS",2001,"ISCO08"
"NO",2001,"ISCO88"
"CH",2001,"ISCO88"
"CH",2001,"ISCO08"
"UK",2001,"ISCO88"
"UK",2001,"ISCO08"
"BE",2000,"ISCO88"
"BE",2000,"ISCO08"
"BG",2000,"ISCO88"
"BG",2000,"ISCO08"
"CZ",2000,"ISCO88"
"CZ",2000,"ISCO08"
"DK",2000,"ISCO88"
"DK",2000,"ISCO08"
"DE",2000,"ISCO88"
"DE",2000,"ISCO08"
"EE",2000,"ISCO88"
"IE",2000,"ISCO88"
"EL",2000,"ISCO88"
"ES",2000,"ISCO88"
"FR",2000,"ISCO88"
"FR",2000,"ISCO08"
"IT",2000,"ISCO88"
"CY",2000,"ISCO88"
"LV",2000,"ISCO88"
"LV",2000,"ISCO08"
"LT",2000,"ISCO88"
"LU",2000,"ISCO88"
"LU",2000,"ISCO08"
"HU",2000,"ISCO88"
"HU",2000,"ISCO08"
"MT",2000,"ISCO88"
"NL",2000,"ISCO88"
"NL",2000,"ISCO08"
"AT",2000,"ISCO88"
"PL",2000,"ISCO88"
"PL",2000,"ISCO08"
"PT",2000,"ISCO88"
"RO",2000,"ISCO88"
"SI",2000,"ISCO88"
"SK",2000,"ISCO88"
"SK",2000,"ISCO08"
"FI",2000,"ISCO88"
"FI",2000,"ISCO08"
"SE",2000,"ISCO88"
"SE",2000,"ISCO08"
"IS",2000,"ISCO88"
"IS",2000,"ISCO08"
"NO",2000,"ISCO88"
"NO",2000,"ISCO08"
"CH",2000,"ISCO88"
"CH",2000,"ISCO08"
"UK",2000,"ISCO88"
"UK",2000,"ISCO08"
